    Finished `bench` profile [optimized] target(s) in 0.24s
     Running unittests src/lib.rs (target/release/deps/lexum_core-5d920134d299fc7f)

running 184 tests
test config::tests::test_azure_settings_validation_account_name_without_key ... ignored
test config::tests::test_azure_settings_validation_no_auth ... ignored
test config::tests::test_azure_settings_validation_success ... ignored
test config::tests::test_config_manager_creation ... ignored
test config::tests::test_config_reload ... ignored
test config::tests::test_config_subscription ... ignored
test config::tests::test_default_config ... ignored
test config::tests::test_gcs_settings_validation_no_auth ... ignored
test config::tests::test_gcs_settings_validation_success ... ignored
test config::tests::test_retention_policy_validation_keep_greater_than_delete ... ignored
test config::tests::test_retention_policy_validation_no_rules ... ignored
test config::tests::test_retention_policy_validation_success ... ignored
test config::tests::test_retention_policy_validation_zero_days ... ignored
test config::tests::test_s3_settings_validation_empty_region ... ignored
test config::tests::test_s3_settings_validation_invalid_region ... ignored
test config::tests::test_s3_settings_validation_success ... ignored
test config::tests::test_serialize_deserialize ... ignored
test config::tests::test_snapshot_config_default ... ignored
test config::tests::test_snapshot_config_serialization ... ignored
test config::tests::test_snapshot_config_validation_duplicate_repository_names ... ignored
test config::tests::test_snapshot_config_validation_empty_path ... ignored
test config::tests::test_snapshot_config_validation_no_repositories ... ignored
test config::tests::test_snapshot_config_validation_success ... ignored
test config::tests::test_snapshot_config_validation_too_many_snapshots ... ignored
test config::tests::test_snapshot_config_validation_zero_max_snapshots ... ignored
test config::tests::test_snapshot_repository_config_serialization ... ignored
test config::tests::test_snapshot_repository_config_validation_empty_name ... ignored
test config::tests::test_snapshot_repository_config_validation_invalid_name ... ignored
test config::tests::test_snapshot_repository_config_validation_invalid_type ... ignored
test config::tests::test_snapshot_repository_config_validation_success ... ignored
test config::tests::test_snapshot_repository_settings_size_validation ... ignored
test config::tests::test_snapshot_repository_settings_validation_fs ... ignored
test config::tests::test_snapshot_repository_settings_validation_fs_empty_location ... ignored
test config::tests::test_snapshot_repository_settings_validation_invalid_chunk_size ... ignored
test config::tests::test_snapshot_repository_settings_validation_s3 ... ignored
test config::tests::test_snapshot_repository_settings_validation_s3_empty_bucket ... ignored
test config::tests::test_snapshot_repository_settings_validation_valid_chunk_sizes ... ignored
test config::tests::test_validation_invalid_log_level ... ignored
test config::tests::test_validation_invalid_port ... ignored
test config::tests::test_validation_same_ports ... ignored
test document::store::tests::test_add_document ... ignored
test document::store::tests::test_json_to_tantivy_doc ... ignored
test error::tests::test_error_display ... ignored
test error::tests::test_error_from_env_var ... ignored
test error::tests::test_error_from_io ... ignored
test error::tests::test_error_types_coverage ... ignored
test error::tests::test_result_type_alias ... ignored
test index::alias::tests::test_alias_manager_creation ... ignored
test index::alias::tests::test_alias_name_creation ... ignored
test index::alias::tests::test_create_alias ... ignored
test index::alias::tests::test_create_alias_empty_indices ... ignored
test index::alias::tests::test_create_duplicate_alias ... ignored
test index::alias::tests::test_delete_alias ... ignored
test index::alias::tests::test_get_aliases_for_index ... ignored
test index::alias::tests::test_get_nonexistent_alias ... ignored
test index::alias::tests::test_index_alias_creation ... ignored
test index::alias::tests::test_index_alias_operations ... ignored
test index::alias::tests::test_resolve_alias ... ignored
test index::manager::tests::test_delete_non_existent ... ignored
test index::manager::tests::test_get_non_existent ... ignored
test index::manager::tests::test_index_exists ... ignored
test index::manager::tests::test_list_empty ... ignored
test index::settings::tests::test_builder_pattern ... ignored
test index::settings::tests::test_default_settings ... ignored
test index::settings::tests::test_validation_zero_shards ... ignored
test index::template::tests::test_index_pattern_matching ... ignored
test index::template::tests::test_index_template_creation ... ignored
test index::template::tests::test_template_mappings ... ignored
test index::template::tests::test_template_name ... ignored
test index::template::tests::test_template_settings ... ignored
test index::template::tests::test_template_validation ... ignored
test index::template::tests::test_wildcard_pattern_matching ... ignored
test index::template_manager::tests::test_delete_template ... ignored
test index::template_manager::tests::test_find_matching_templates ... ignored
test index::template_manager::tests::test_has_template ... ignored
test index::template_manager::tests::test_list_templates ... ignored
